expression,network,geneorder,tffile,includetf,numgenes,outprefix
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,1,500,Data/sc-RNA-seq/hHep/hHep_nonspecific_chipseq_tf500
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,1,1000,Data/sc-RNA-seq/hHep/hHep_nonspecific_chipseq_tf1000
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,0,500,Data/sc-RNA-seq/hHep/hHep_nonspecific_chipseq_500
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/Non-specific-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,0,1000,Data/sc-RNA-seq/hHep/hHep_nonspecific_chipseq_1000
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/HepG2-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,1,500,Data/sc-RNA-seq/hHep/hHep_specific_chipseq_tf500
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/HepG2-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,1,1000,Data/sc-RNA-seq/hHep/hHep_specific_chipseq_tf1000
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/HepG2-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,0,500,Data/sc-RNA-seq/hHep/hHep_specific_chipseq_500
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/HepG2-ChIP-seq-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,0,1000,Data/sc-RNA-seq/hHep/hHep_specific_chipseq_1000
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/STRING-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,1,500,Data/sc-RNA-seq/hHep/hHep_string_tf500
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/STRING-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,1,1000,Data/sc-RNA-seq/hHep/hHep_string_tf1000
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/STRING-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,0,500,Data/sc-RNA-seq/hHep/hHep_string_500
Data/sc-RNA-seq/hHep/ExpressionData.csv,Data/sc-RNA-seq/hHep/STRING-network.csv,Data/sc-RNA-seq/hHep/GeneOrdering.csv,Data/sc-RNA-seq/hHep/TFHumans.csv,0,1000,Data/sc-RNA-seq/hHep/hHep_string_1000